1.584514,1.216667,1.584079,-1.616667,0.001100,0.001100,0.044000,0.044000,0.880000,0.880000,17.600000,17.600000,0.050000,0.050000,0.000000,0.000000,-0.008799
1.589909,1.216664,1.587485,-1.616668,0.006494,0.004506,0.107887,0.068113,1.277738,0.482262,7.954760,-7.954758,0.050000,0.050000,0.050000,0.050000,-0.049014
1.602051,1.216644,1.595143,-1.616681,0.018637,0.012163,0.242848,0.153152,2.699215,1.700784,28.429548,24.370429,0.050000,0.050000,0.100000,0.100000,-0.139705
1.623655,1.216561,1.608738,-1.616733,0.040241,0.025759,0.432079,0.271921,3.784632,2.375365,21.708322,13.491629,0.050000,0.050000,0.150000,0.150000,-0.301642
1.657455,1.216308,1.629937,-1.616892,0.074042,0.046958,0.676024,0.423975,4.878899,3.041087,21.885348,13.314448,0.050000,0.050000,0.200000,0.200000,-0.556490
1.704866,1.215698,1.659520,-1.617272,0.121456,0.076543,0.948289,0.591708,5.445296,3.354671,11.327946,6.271680,0.050000,0.050000,0.250000,0.250000,-0.917030
1.765975,1.214470,1.697390,-1.618033,0.182578,0.114422,1.222433,0.757562,5.482875,3.317065,0.751577,-0.752136,0.050000,0.050000,0.300000,0.300000,-1.387063
1.840894,1.212274,1.743419,-1.619382,0.257529,0.160470,1.499023,0.920966,5.531812,3.268090,0.978732,-0.979499,0.050000,0.050000,0.350000,0.350000,-1.971540
1.929753,1.208670,1.797441,-1.621573,0.346461,0.214537,1.778646,1.081336,5.592451,3.207397,1.212797,-1.213844,0.050000,0.050000,0.400000,0.400000,-2.676596
2.032698,1.203109,1.859255,-1.624910,0.449556,0.276440,2.061899,1.238072,5.665057,3.134722,1.452114,-1.453499,0.050000,0.050000,0.450000,0.450000,-3.509576
2.149882,1.194930,1.928615,-1.629750,0.567025,0.345969,2.349382,1.390573,5.749668,3.050021,1.692211,-1.694025,0.050000,0.050000,0.500000,0.500000,-4.479041
2.281456,1.183339,2.005231,-1.636497,0.699109,0.422882,2.641677,1.538257,5.845891,2.953680,1.924467,-1.926817,0.050000,0.050000,0.550000,0.550000,-5.594729
2.427554,1.167395,2.088765,-1.645611,0.846075,0.506912,2.939307,1.680598,5.952603,2.846818,2.134232,-2.137241,0.050000,0.050000,0.600000,0.600000,-6.867438
2.588270,1.145994,2.178830,-1.657600,1.008209,0.597771,3.242683,1.817184,6.067524,2.731708,2.298420,-2.302212,0.050000,0.050000,0.650000,0.650000,-8.308801
2.763627,1.117855,2.274991,-1.673025,1.185810,0.695161,3.552016,1.947800,6.186656,2.612339,2.382645,-2.387378,0.050000,0.050000,0.700000,0.700000,-9.930880
2.953540,1.081510,2.376772,-1.692497,1.379169,0.798789,3.867195,2.072557,6.303581,2.495128,2.338492,-2.344226,0.050000,0.050000,0.750000,0.750000,-11.745518
3.157759,1.035300,2.483674,-1.716679,1.588551,0.908391,4.187628,2.192042,6.408662,2.389709,2.101626,-2.108374,0.050000,0.050000,0.800000,0.800000,-13.763363
3.375802,0.977391,2.595187,-1.746286,1.814153,1.023767,4.512044,2.307526,6.488319,2.309672,1.593139,-1.600728,0.050000,0.050000,0.850000,0.850000,-15.992496
3.606884,0.905813,2.710827,-1.782097,2.056067,1.144826,4.838277,2.421173,6.524659,2.272934,0.726805,-0.734776,0.050000,0.050000,0.900000,0.900000,-18.436620
3.849835,0.818531,2.830174,-1.824964,2.314221,1.271638,5.163075,2.536235,6.495965,2.301251,-0.573873,0.566355,0.050000,0.050000,0.950000,0.950000,-21.092861
4.103037,0.713554,2.952903,-1.875842,2.588321,1.404495,5.482008,2.657149,6.378651,2.418277,-2.346277,2.340518,0.050000,0.050000,1.000000,1.000000,-23.949377
4.364390,0.589086,3.078825,-1.935810,2.877799,1.543967,5.789567,2.789430,6.151184,2.645629,-4.549359,4.547028,0.050000,0.050000,1.050000,1.050000,-26.983176
4.631345,0.443699,3.207887,-2.006105,3.181777,1.690931,6.079561,2.939284,5.799882,2.997072,-7.026026,7.028871,0.050000,0.050000,1.100000,1.100000,-30.158722
4.901013,0.276507,3.340162,-2.088133,3.499069,1.846575,6.345830,3.112886,5.325378,3.472043,-9.490075,9.499412,0.050000,0.050000,1.150000,1.150000,-33.428002
5.170350,0.087289,3.475791,-2.183448,3.828228,2.012347,6.583191,3.315436,4.747218,4.051005,-11.563201,11.579252,0.050000,0.050000,1.200000,1.200000,-36.732492
5.435316,-0.122538,3.614329,-2.293202,4.166214,2.189092,6.759716,3.534894,3.530507,4.389142,-24.334237,6.762728,0.050000,0.050000,1.250000,1.250000,-39.993557
5.691486,-0.349771,3.754721,-2.417794,4.508644,2.376796,6.848591,3.754091,1.777493,4.383946,-35.060277,-0.103923,0.050000,0.050000,1.300000,1.300000,-43.122801
5.935582,-0.590508,3.895879,-2.557076,4.851480,2.575101,6.856719,3.966107,0.162563,4.240322,-32.298586,-2.872474,0.050000,0.050000,1.350000,1.350000,-46.045822
6.165514,-0.840532,4.036692,-2.710262,5.191157,2.783174,6.793554,4.161460,-1.263294,3.907071,-28.517142,-6.665022,0.050000,0.050000,1.400000,1.400000,-48.707377
6.380254,-1.095645,4.176079,-2.875923,5.524618,2.999675,6.669217,4.330001,-2.486740,3.370820,-24.468918,-10.725020,0.050000,0.050000,1.450000,1.450000,-51.072731
6.580364,-1.352922,4.313595,-3.052785,5.850556,3.223708,6.518747,4.480660,-3.009406,3.013170,-10.453323,-7.152989,0.050000,0.050000,1.500000,1.500000,-53.133556
6.767484,-1.610821,4.449430,-3.240055,6.169187,3.455054,6.372633,4.626932,-2.922280,2.925439,1.742516,-1.754628,0.050000,0.050000,1.550000,1.550000,-54.898708
6.943270,-1.868126,4.583872,-3.436889,6.480806,3.693420,6.232383,4.767310,-2.804994,2.807567,2.345714,-2.357447,0.050000,0.050000,1.600000,1.600000,-56.380087
7.109320,-2.123870,4.717309,-3.642443,6.785728,3.938487,6.098442,4.901353,-2.678826,2.680862,2.523375,-2.534092,0.050000,0.050000,1.650000,1.650000,-57.590489
7.267135,-2.377270,4.850235,-3.855908,7.084254,4.189956,5.970505,5.029369,-2.558749,2.560311,2.401525,-2.411012,0.050000,0.050000,1.700000,1.700000,-58.542084
7.418107,-2.627667,4.983238,-4.076525,7.376642,4.447564,5.847771,5.152160,-2.454671,2.455818,2.081562,-2.089865,0.050000,0.050000,1.750000,1.750000,-59.245422
7.563512,-2.874476,5.117005,-4.303595,7.663099,4.711106,5.729132,5.270838,-2.372785,2.373567,1.637723,-1.645031,0.050000,0.050000,1.800000,1.800000,-59.708805
7.704513,-3.117152,5.252311,-4.536476,7.943764,4.980441,5.613295,5.386698,-2.316740,2.317193,1.120893,-1.127467,0.050000,0.050000,1.850000,1.850000,-59.937917
7.842167,-3.355154,5.390022,-4.774576,8.218707,5.255497,5.498869,5.501131,-2.288509,2.288656,0.564619,-0.570746,0.050000,0.050000,1.900000,1.900000,-59.935631
7.977434,-3.587926,5.531099,-5.017339,8.487928,5.536276,5.384422,5.615570,-2.288944,2.288792,-0.008693,0.002713,0.050000,0.050000,1.950000,1.950000,-59.701916
8.111179,-3.814875,5.676603,-5.264225,8.751354,5.822848,5.268520,5.731449,-2.318044,2.317585,-0.581995,0.575862,0.050000,0.050000,2.000000,2.000000,-59.233846
8.244175,-4.035357,5.827698,-5.514687,9.008843,6.115356,5.149772,5.850158,-2.374953,2.374165,-1.138185,1.131600,0.050000,0.050000,2.050000,2.050000,-58.525680
8.377105,-4.248673,5.985662,-5.768140,9.260187,6.414005,5.026888,5.972984,-2.457687,2.456532,-1.654681,1.647355,0.050000,0.050000,2.100000,2.100000,-57.569069
8.510557,-4.454063,6.151889,-6.023923,9.505125,6.719057,4.898759,6.101034,-2.562569,2.560998,-2.097628,2.089304,0.050000,0.050000,2.150000,2.150000,-56.353423
8.645023,-4.650715,6.327884,-6.281250,9.743355,7.030812,4.764592,6.235099,-2.683352,2.681305,-2.415662,2.406149,0.050000,0.050000,2.200000,2.200000,-54.866548
8.780890,-4.837787,6.515246,-6.539150,9.974559,7.349585,4.624089,6.375473,-2.810046,2.807462,-2.533884,2.523144,0.050000,0.050000,2.250000,2.250000,-53.095651
8.918441,-5.014435,6.715629,-6.796400,10.198445,7.675670,4.477712,6.521692,-2.927551,2.924380,-2.350094,2.338346,0.050000,0.050000,2.300000,2.300000,-51.028867
9.057867,-5.179866,6.930675,-7.051452,10.414794,8.009281,4.326991,6.672224,-3.014423,3.010647,-1.737451,1.725343,0.050000,0.050000,2.350000,2.350000,-48.657427
9.199290,-5.333402,7.161899,-7.302365,10.623538,8.350488,4.174869,6.824129,-3.042441,3.038103,-0.560350,0.549121,0.050000,0.050000,2.400000,2.400000,-45.978511
9.342812,-5.474549,7.410532,-7.546764,10.824836,8.699127,4.025968,6.972792,-2.978009,2.973250,1.288636,-1.297048,0.050000,0.050000,2.450000,2.450000,-42.998636
9.488584,-5.603062,7.677329,-7.781853,11.019168,9.054721,3.886636,7.111879,-2.786653,2.781741,3.827119,-3.830195,0.050000,0.050000,2.500000,2.500000,-39.737145
9.636889,-5.718974,7.962351,-8.004515,11.207397,9.416407,3.764572,7.233709,-2.441281,2.436612,6.907441,-6.902572,0.050000,0.050000,2.550000,2.550000,-36.228945
9.794375,-5.826630,8.258273,-8.207422,11.398163,9.775212,3.815332,7.176100,1.015216,-1.152191,69.129940,-71.776064,0.050000,0.050000,2.600000,2.600000,-32.830360
10.003238,-5.958498,8.514469,-8.369171,11.645171,10.078195,4.940157,6.059664,22.496495,-22.328715,429.625573,-423.530479,0.050000,0.050000,2.650000,2.650000,-31.698407
10.214167,-6.085851,8.774369,-8.526088,11.891564,10.381792,4.927869,6.071944,-0.245756,0.245598,-454.845024,451.486253,0.050000,0.050000,2.700000,2.700000,-30.541611
10.427137,-6.208578,9.037930,-8.677967,12.137365,10.685981,4.916020,6.083785,-0.236990,0.236834,0.175330,-0.175280,0.050000,0.050000,2.750000,2.750000,-29.360860
10.642118,-6.326575,9.305089,-8.824600,12.382601,10.990736,4.904706,6.095091,-0.226273,0.226120,0.214345,-0.214266,0.050000,0.050000,2.800000,2.800000,-28.157237
10.859079,-6.439742,9.575769,-8.965785,12.627302,11.296024,4.894029,6.105761,-0.213541,0.213395,0.254626,-0.254503,0.050000,0.050000,2.850000,2.850000,-26.932029
11.077984,-6.547985,9.849875,-9.101321,12.871507,11.601809,4.884091,6.115693,-0.198764,0.198626,0.295539,-0.295388,0.050000,0.050000,2.900000,2.900000,-25.686730
11.298795,-6.651216,10.127295,-9.231016,13.115256,11.908048,4.874994,6.124783,-0.181946,0.181817,0.336376,-0.336179,0.050000,0.050000,2.950000,2.950000,-24.423039
11.521469,-6.749355,10.407898,-9.354684,13.358598,12.214694,4.866837,6.132934,-0.163130,0.163013,0.376320,-0.376084,0.050000,0.050000,3.000000,3.000000,-23.142860
11.745964,-6.842329,10.691539,-9.472151,13.601584,12.521697,4.859717,6.140049,-0.142404,0.142301,0.414504,-0.414234,0.050000,0.050000,3.050000,3.050000,-21.848286
11.972232,-6.930074,10.978052,-9.583258,13.844270,12.828999,4.853722,6.146040,-0.119903,0.119815,0.450032,-0.449722,0.050000,0.050000,3.100000,3.100000,-20.541592
12.200225,-7.012535,11.267259,-9.687858,14.086717,13.136540,4.848932,6.150826,-0.095803,0.095732,0.481999,-0.481656,0.050000,0.050000,3.150000,3.150000,-19.225215
12.429890,-7.089666,11.558965,-9.785824,14.328988,13.444257,4.845415,6.154340,-0.070326,0.070273,0.509547,-0.509177,0.050000,0.050000,3.200000,3.200000,-17.901729
12.661174,-7.161428,11.852964,-9.877045,14.571149,13.752083,4.843229,6.156525,-0.043730,0.043698,0.531901,-0.531509,0.050000,0.050000,3.250000,3.250000,-16.573823
12.894021,-7.227797,12.149039,-9.961435,14.813270,14.059950,4.842413,6.157340,-0.016310,0.016298,0.548407,-0.547996,0.050000,0.050000,3.300000,3.300000,-15.244269
13.128373,-7.288753,12.446964,-10.038927,15.055419,14.367788,4.842994,6.156759,0.011618,-0.011609,0.558562,-0.558144,0.050000,0.050000,3.350000,3.350000,-13.915888
13.364170,-7.344289,12.746506,-10.109478,15.297668,14.675527,4.844980,6.154775,0.039721,-0.039691,0.562055,-0.561635,0.050000,0.050000,3.400000,3.400000,-12.591523
13.601350,-7.394409,13.047431,-10.173069,15.540087,14.983097,4.848363,6.151394,0.067659,-0.067609,0.558773,-0.558358,0.050000,0.050000,3.450000,3.450000,-11.273997
13.839851,-7.439125,13.349499,-10.229705,15.782743,15.290429,4.853118,6.146643,0.095100,-0.095029,0.548812,-0.548411,0.050000,0.050000,3.500000,3.500000,-9.966083
14.079606,-7.478460,13.652477,-10.279413,16.025703,15.597457,4.859204,6.140561,0.121724,-0.121634,0.532471,-0.532093,0.050000,0.050000,3.550000,3.550000,-8.670473
14.320549,-7.512445,13.956131,-10.322245,16.269031,15.904117,4.866566,6.133205,0.147236,-0.147129,0.510241,-0.509888,0.050000,0.050000,3.600000,3.600000,-7.389746
14.562613,-7.541122,14.260236,-10.358274,16.512788,16.210349,4.875135,6.124642,0.171374,-0.171251,0.482766,-0.482447,0.050000,0.050000,3.650000,3.650000,-6.126341
14.805729,-7.564542,14.564575,-10.387594,16.757029,16.516097,4.884831,6.114953,0.193915,-0.193778,0.450822,-0.450539,0.050000,0.050000,3.700000,3.700000,-4.882537
15.049828,-7.582765,14.868939,-10.410318,17.001808,16.821308,4.895565,6.104227,0.214678,-0.214529,0.415268,-0.415025,0.050000,0.050000,3.750000,3.750000,-3.660433
15.294840,-7.595858,15.173133,-10.426576,17.247170,17.125936,4.907241,6.092558,0.233529,-0.233369,0.377010,-0.376807,0.050000,0.050000,3.800000,3.800000,-2.461935
15.540697,-7.603897,15.476973,-10.436514,17.493158,17.429939,4.919760,6.080048,0.250377,-0.250209,0.336960,-0.336799,0.050000,0.050000,3.850000,3.850000,-1.288745
15.787329,-7.606967,15.780289,-10.440291,17.739809,17.733279,4.933019,6.066798,0.265177,-0.265003,0.295999,-0.295879,0.050000,0.050000,3.900000,3.900000,-0.142359
16.034668,-7.605156,16.082926,-10.438078,17.987154,18.035924,4.946915,6.052910,0.277924,-0.277747,0.254949,-0.254868,0.050000,0.050000,3.950000,3.950000,0.975933
16.282648,-7.598562,16.384744,-10.430055,18.235222,18.337849,4.961348,6.038487,0.288652,-0.288472,0.214547,-0.214504,0.050000,0.050000,4.000000,4.000000,2.065047
16.531203,-7.587286,16.685616,-10.416409,18.484033,18.639030,4.976219,6.023625,0.297423,-0.297243,0.175433,-0.175423,0.050000,0.050000,4.050000,4.050000,3.124096
16.780271,-7.571437,16.985431,-10.397333,18.733604,18.939451,4.991435,6.008417,0.304330,-0.304151,0.138134,-0.138155,0.050000,0.050000,4.100000,4.100000,4.152382
17.029791,-7.551125,17.284091,-10.373023,18.983950,19.239098,5.006909,5.992952,0.309483,-0.309307,0.103069,-0.103116,0.050000,0.050000,4.150000,4.150000,5.149384
17.279706,-7.526467,17.581512,-10.343680,19.235078,19.537964,5.022560,5.977310,0.313011,-0.312837,0.070545,-0.070616,0.050000,0.050000,4.200000,4.200000,6.114745
17.529960,-7.497581,17.877625,-10.309503,19.486993,19.836042,5.038312,5.961566,0.315049,-0.314880,0.040770,-0.040861,0.050000,0.050000,4.250000,4.250000,7.048259
17.780501,-7.464587,18.172370,-10.270691,19.739698,20.133331,5.054100,5.945787,0.315742,-0.315579,0.013860,-0.013967,0.050000,0.050000,4.300000,4.300000,7.949856
18.031283,-7.427611,18.465700,-10.227443,19.993192,20.429833,5.069861,5.930033,0.315235,-0.315077,-0.010149,0.010032,0.050000,0.050000,4.350000,4.350000,8.819585
18.282260,-7.386775,18.757580,-10.179954,20.247469,20.725551,5.085545,5.914357,0.313670,-0.313519,-0.031291,0.031162,0.050000,0.050000,4.400000,4.400000,9.657607
18.533391,-7.342206,19.047983,-10.128417,20.502524,21.020491,5.101104,5.898805,0.311188,-0.311043,-0.049647,0.049513,0.050000,0.050000,4.450000,4.450000,10.464170
18.784639,-7.294029,19.336891,-10.073021,20.758349,21.314662,5.116500,5.883416,0.307921,-0.307783,-0.065346,0.065206,0.050000,0.050000,4.500000,4.500000,11.239606
19.035970,-7.242371,19.624294,-10.013951,21.014934,21.608073,5.131700,5.868223,0.303994,-0.303863,-0.078542,0.078401,0.050000,0.050000,4.550000,4.550000,11.984311
19.287354,-7.187358,19.910191,-9.951386,21.272268,21.900736,5.146676,5.853253,0.299523,-0.299399,-0.089415,0.089273,0.050000,0.050000,4.600000,4.600000,12.698737
19.537772,-7.129349,20.193465,-9.885768,21.529317,22.191510,5.140982,5.815484,-0.113887,-0.755371,-8.268186,-9.119424,0.050000,0.050000,4.650000,4.650000,13.380732
19.785202,-7.069005,20.471899,-9.817864,21.783999,22.478104,5.093644,5.731891,-0.946759,-1.671870,-16.657440,-18.329982,0.050000,0.050000,4.700000,4.700000,14.026068
20.027615,-7.007075,20.743313,-9.748526,22.034198,22.758236,5.003969,5.602634,-1.793485,-2.585134,-16.934539,-18.265288,0.050000,0.050000,4.750000,4.750000,14.631382
20.262987,-6.944382,21.005575,-9.678671,22.277775,23.029642,4.871557,5.428115,-2.648243,-3.490376,-17.095154,-18.104832,0.050000,0.050000,4.800000,4.800000,15.194121
20.489299,-6.881810,21.256592,-9.609270,22.512578,23.290076,4.696055,5.208686,-3.510037,-4.388587,-17.235887,-17.964236,0.050000,0.050000,4.850000,4.850000,15.712444
20.705531,-6.820004,21.495401,-9.541012,22.737470,23.538448,4.497845,4.967434,-3.964209,-4.825045,-9.083439,-8.729160,0.050000,0.050000,4.900000,4.900000,16.187248
20.911673,-6.759310,21.722150,-9.474251,22.952362,23.774821,4.297827,4.727457,-4.000364,-4.799527,-0.723092,0.510376,0.050000,0.050000,4.950000,4.950000,16.621649
21.107728,-6.700037,21.936992,-9.409299,23.157180,23.999267,4.096365,4.488923,-4.029226,-4.770685,-0.577243,0.576837,0.050000,0.050000,5.000000,5.000000,17.018566
21.293699,-6.642467,22.140070,-9.346433,23.351858,24.211853,3.893569,4.251723,-4.055931,-4.743996,-0.534104,0.533767,0.050000,0.050000,5.050000,5.050000,17.380697
21.469592,-6.586850,22.331516,-9.285899,23.536335,24.412641,3.689539,4.015756,-4.080593,-4.719349,-0.493224,0.492948,0.050000,0.050000,5.100000,5.100000,17.710535
21.635414,-6.533415,22.511450,-9.227916,23.710554,24.601687,3.484373,3.780924,-4.103321,-4.696632,-0.454578,0.454350,0.050000,0.050000,5.150000,5.150000,18.010379
21.791169,-6.482364,22.679985,-9.172677,23.874462,24.779044,3.278162,3.547137,-4.124225,-4.675737,-0.418079,0.417892,0.050000,0.050000,5.200000,5.200000,18.282341
21.936864,-6.433881,22.837223,-9.120353,24.028012,24.944759,3.070992,3.314309,-4.143406,-4.656564,-0.383606,0.383453,0.050000,0.050000,5.250000,5.250000,18.528360
22.072502,-6.388128,22.983257,-9.071094,24.171159,25.098877,2.862944,3.082358,-4.160956,-4.639020,-0.351015,0.350891,0.050000,0.050000,5.300000,5.300000,18.750210
22.198089,-6.345252,23.118171,-9.025033,24.303864,25.241438,2.654096,2.851207,-4.176964,-4.623017,-0.320151,0.320050,0.050000,0.050000,5.350000,5.350000,18.949510
22.313629,-6.305380,23.242042,-8.982286,24.426090,25.372477,2.444520,2.620783,-4.191507,-4.608479,-0.290853,0.290772,0.050000,0.050000,5.400000,5.400000,19.127730
22.419125,-6.268627,23.354938,-8.942956,24.537804,25.492028,2.234288,2.391017,-4.204655,-4.595334,-0.262966,0.262898,0.050000,0.050000,5.450000,5.450000,19.286200
22.514579,-6.235094,23.456920,-8.907129,24.638977,25.600120,2.023464,2.161841,-4.216472,-4.583520,-0.236330,0.236278,0.050000,0.050000,5.500000,5.500000,19.426113
22.599995,-6.204868,23.548043,-8.874883,24.729583,25.696779,1.812113,1.933192,-4.227012,-4.572982,-0.210804,0.210761,0.050000,0.050000,5.550000,5.550000,19.548535
22.675372,-6.178025,23.628353,-8.846284,24.809598,25.782030,1.600297,1.705008,-4.236324,-4.563671,-0.186246,0.186211,0.050000,0.050000,5.600000,5.600000,19.654409
22.740714,-6.154629,23.697891,-8.821386,24.879002,25.855891,1.388075,1.477231,-4.244450,-4.555546,-0.162526,0.162499,0.050000,0.050000,5.650000,5.650000,19.744554
22.796021,-6.134737,23.756694,-8.800236,24.937777,25.918381,1.175503,1.249802,-4.251426,-4.548571,-0.139523,0.139502,0.050000,0.050000,5.700000,5.700000,19.819678
22.841293,-6.118394,23.804789,-8.782873,24.985909,25.969515,0.962639,1.022666,-4.257283,-4.542716,-0.117123,0.117106,0.050000,0.050000,5.750000,5.750000,19.880372
22.876531,-6.105635,23.842201,-8.769328,25.023386,26.009303,0.749537,0.795769,-4.262044,-4.537955,-0.095219,0.095207,0.050000,0.050000,5.800000,5.800000,19.927117
22.901736,-6.096489,23.868947,-8.759623,25.050198,26.037756,0.536251,0.569055,-4.265729,-4.534270,-0.073713,0.073704,0.050000,0.050000,5.850000,5.850000,19.960285
22.917898,-6.090616,23.886092,-8.753392,25.067394,26.055998,0.343927,0.364848,-3.846465,-4.084146,8.385282,9.002486,0.050000,0.050000,5.900000,5.900000,19.981438
22.927013,-6.087301,23.895760,-8.749876,25.077093,26.066285,0.193978,0.205736,-2.998991,-3.182232,16.949491,18.038280,0.050000,0.050000,5.950000,5.950000,19.993327
22.931086,-6.085818,23.900080,-8.748304,25.081428,26.070882,0.086703,0.091950,-2.145489,-2.275734,17.070030,18.129968,0.050000,0.050000,6.000000,6.000000,19.998632
22.932126,-6.085440,23.901182,-8.747903,25.082535,26.072056,0.022127,0.023465,-1.291528,-1.369694,17.079214,18.120786,0.050000,0.050000,6.050000,6.050000,19.999984
22.932138,-6.085435,23.901195,-8.747898,25.082548,26.072069,0.000257,0.000273,-0.437388,-0.463835,17.082807,18.117193,0.050000,0.050000,6.100000,6.100000,20.000000
22.932138,-6.085435,23.901195,-8.747898,25.082548,26.072069,0.000000,0.000000,-0.005150,-0.005461,8.644760,9.167466,0.050000,0.050000,6.150000,6.150000,20.000000
