1.584082,1.216667,1.584496,-1.616667,0.001100,0.001100,0.044000,0.044000,0.880000,0.880000,17.600000,17.600000,0.050000,0.050000,0.000000,0.000000,0.008376
1.587528,1.216668,1.589851,-1.616664,0.004546,0.006454,0.068917,0.107083,0.498347,1.261653,-7.633069,7.633066,0.050000,0.050000,0.050000,0.050000,0.046965
1.595276,1.216681,1.601902,-1.616645,0.012294,0.018506,0.154962,0.241038,1.720895,2.679104,24.450974,28.349014,0.050000,0.050000,0.100000,0.100000,0.133997
1.609033,1.216731,1.623345,-1.616566,0.026051,0.039949,0.275139,0.428861,2.403534,3.756463,13.652767,21.547186,0.050000,0.050000,0.150000,0.150000,0.289426
1.630483,1.216885,1.656894,-1.616325,0.047501,0.073499,0.429004,0.670995,3.077315,4.842673,13.475618,21.724188,0.050000,0.050000,0.200000,0.200000,0.534103
1.660418,1.217255,1.703953,-1.615744,0.077439,0.120561,0.598749,0.941249,3.394892,5.405078,6.351543,11.248113,0.050000,0.050000,0.250000,0.250000,0.880405
1.698741,1.217994,1.764611,-1.614573,0.115769,0.181231,0.766605,1.213390,3.357115,5.442829,-0.755525,0.755009,0.050000,0.050000,0.300000,0.300000,1.332152
1.745322,1.219305,1.838982,-1.612480,0.162368,0.255631,0.931989,1.488001,3.307685,5.492224,-0.988611,0.987897,0.050000,0.050000,0.350000,0.350000,1.894339
1.799995,1.221436,1.927199,-1.609040,0.217083,0.343915,1.094291,1.765692,3.246038,5.553821,-1.232938,1.231956,0.050000,0.050000,0.400000,0.400000,2.573198
1.862554,1.224685,2.029417,-1.603731,0.279726,0.446270,1.252871,2.047102,3.171608,5.628186,-1.488594,1.487294,0.050000,0.050000,0.450000,0.450000,3.376252
1.932750,1.229398,2.145799,-1.595914,0.350080,0.562915,1.407068,2.332890,3.083936,5.715773,-1.753445,1.751727,0.050000,0.050000,0.500000,0.500000,4.312363
2.010282,1.235974,2.276516,-1.584824,0.427890,0.694101,1.556210,2.623728,2.982845,5.816750,-2.021822,2.019559,0.050000,0.050000,0.550000,0.550000,5.391748
2.094798,1.244863,2.421727,-1.569546,0.512873,0.840115,1.699646,2.920265,2.868711,5.930739,-2.282669,2.279766,0.050000,0.050000,0.600000,0.600000,6.625942
2.185889,1.256565,2.581567,-1.549004,0.604712,1.001269,1.836789,3.223085,2.742858,6.056405,-2.517074,2.513318,0.050000,0.050000,0.650000,0.650000,8.027663
2.283087,1.271633,2.756112,-1.521935,0.703072,1.177900,1.967195,3.532630,2.608116,6.190909,-2.694829,2.690094,0.050000,0.050000,0.700000,0.700000,9.610529
2.385874,1.290667,2.945347,-1.486880,0.807606,1.370355,2.090674,3.849088,2.469582,6.329149,-2.770677,2.764782,0.050000,0.050000,0.750000,0.750000,11.388536
2.493683,1.314316,3.149110,-1.442166,0.917978,1.578966,2.207452,4.172229,2.335560,6.462814,-2.680448,2.673317,0.050000,0.050000,0.800000,0.800000,13.375225
2.605926,1.343279,3.367027,-1.385916,1.033897,1.804026,2.318382,4.501196,2.218602,6.579355,-2.339156,2.330822,0.050000,0.050000,0.850000,0.850000,15.582410
2.722016,1.378306,3.598429,-1.316073,1.155157,2.045739,2.425202,4.834251,2.136406,6.661091,-1.643916,1.634706,0.050000,0.050000,0.900000,0.900000,18.018387
2.841414,1.420218,3.842260,-1.230459,1.281698,2.304163,2.530806,5.168499,2.112076,6.684954,-0.486616,0.477258,0.050000,0.050000,0.950000,0.950000,20.685604
2.963670,1.469920,4.096991,-1.126879,1.413670,2.579147,2.639456,5.499680,2.172998,6.623620,1.218452,-1.226681,0.050000,0.050000,1.000000,1.000000,23.577889
3.088472,1.528442,4.360552,-1.003274,1.551512,2.870254,2.756830,5.822123,2.347477,6.448879,3.489582,-3.494818,0.050000,0.050000,1.050000,1.050000,26.677591
3.215671,1.596978,4.630335,-0.857916,1.696000,3.176704,2.889760,6.129011,2.658600,6.137756,6.222449,-6.222461,0.050000,0.050000,1.100000,1.100000,29.953251
3.345282,1.676912,4.903269,-0.689616,1.848278,3.497357,3.045560,6.413047,3.115999,5.680719,9.147975,-9.140732,0.050000,0.050000,1.150000,1.150000,33.358625
3.477434,1.769830,5.176009,-0.497906,2.009826,3.830733,3.230961,6.667521,3.708018,5.089477,11.840383,-11.824837,0.050000,0.050000,1.200000,1.200000,36.833871
3.611723,1.876982,5.444100,-0.284077,2.181626,4.173655,3.435993,6.858441,4.100653,3.818392,7.852711,-25.421709,0.050000,0.050000,1.250000,1.250000,40.294841
3.747178,1.998940,5.702669,-0.051385,2.363894,4.521511,3.645366,6.957124,4.187449,1.973669,1.735919,-36.894453,0.050000,0.050000,1.300000,1.300000,43.643843
3.882790,2.135756,5.948064,0.196060,2.556532,4.870004,3.852766,6.969869,4.148005,0.254889,-0.788889,-34.375594,0.050000,0.050000,1.350000,1.350000,46.795949
4.017507,2.286831,6.177959,0.453740,2.758948,5.215331,4.048313,6.906525,3.910939,-1.266869,-4.741309,-30.435160,0.050000,0.050000,1.400000,1.400000,49.686200
4.150278,2.450871,6.391241,0.717129,2.969986,5.554245,4.220772,6.778294,3.449181,-2.564621,-9.235168,-25.955057,0.050000,0.050000,1.450000,1.450000,52.272336
4.280649,2.626673,6.588515,0.983039,3.188854,5.885342,4.377348,6.621932,3.131524,-3.127231,-6.353139,-11.252202,0.050000,0.050000,1.500000,1.500000,54.541988
4.408769,2.813459,6.771526,1.249759,3.415357,6.208812,4.530059,6.469404,3.054222,-3.050575,-1.546041,1.533131,0.050000,0.050000,1.550000,1.550000,56.502959
4.534877,3.010372,6.942060,1.515968,3.649191,6.524959,4.676674,6.322939,2.932298,-2.929297,-2.438484,2.425552,0.050000,0.050000,1.600000,1.600000,58.167559
4.659320,3.216541,7.101854,1.780644,3.890005,6.834131,4.816288,6.183445,2.792277,-2.789876,-2.800420,2.788433,0.050000,0.050000,1.650000,1.650000,59.549928
4.782552,3.431120,7.252546,2.042989,4.137452,7.136675,4.948945,6.050882,2.653134,-2.651265,-2.782859,2.772223,0.050000,0.050000,1.700000,1.700000,60.664116
4.905131,3.653317,7.395650,2.302358,4.391218,7.432904,5.075321,5.924576,2.527523,-2.526116,-2.512214,2.502973,0.050000,0.050000,1.750000,1.750000,61.522808
5.027707,3.882410,7.532555,2.558205,4.651043,7.723077,5.196490,5.803457,2.423380,-2.422373,-2.082854,2.074849,0.050000,0.050000,1.800000,1.800000,62.136517
5.151026,4.117746,7.664522,2.810033,4.916731,8.007388,5.313760,5.686221,2.345393,-2.344738,-1.559740,1.552711,0.050000,0.050000,1.850000,1.850000,62.513114
5.275917,4.358734,7.792702,3.057363,5.188159,8.285960,5.428567,5.571430,2.296147,-2.295809,-0.984926,0.978569,0.050000,0.050000,1.900000,1.900000,62.657563
5.403303,4.604841,7.918137,3.299704,5.465280,8.558839,5.542413,5.457586,2.276913,-2.276875,-0.384679,0.378680,0.050000,0.050000,1.950000,1.950000,62.571795
5.534201,4.855569,8.041774,3.536532,5.748121,8.825997,5.656818,5.343168,2.288112,-2.288372,0.223981,-0.229940,0.050000,0.050000,2.000000,2.000000,62.254662
5.669733,5.110438,8.164465,3.767274,6.036785,9.087330,5.773292,5.226665,2.329486,-2.330058,0.827475,-0.833711,0.050000,0.050000,2.050000,2.050000,61.701963
5.811132,5.368960,8.286978,3.991293,6.331450,9.342661,5.893292,5.106619,2.399995,-2.400909,1.410191,-1.417021,0.050000,0.050000,2.100000,2.100000,60.906550
5.959753,5.630604,8.409987,4.207884,6.632358,9.591746,6.018164,4.981683,2.497436,-2.498736,1.948813,-1.956542,0.050000,0.050000,2.150000,2.150000,59.858547
6.117079,5.894755,8.534074,4.416273,6.939811,9.834281,6.149051,4.850708,2.617736,-2.619481,2.405999,-2.414905,0.050000,0.050000,2.200000,2.200000,58.545762
6.284717,6.160660,8.659721,4.615625,7.254148,10.069926,6.286746,4.712900,2.753905,-2.756164,2.723385,-2.733659,0.050000,0.050000,2.250000,2.250000,56.954392
6.464382,6.427363,8.787301,4.805073,7.575722,10.298327,6.431478,4.568026,2.894643,-2.897485,2.814744,-2.826409,0.050000,0.050000,2.300000,2.300000,55.070166
6.657855,6.693624,8.917082,4.983750,7.904853,10.519163,6.582615,4.416715,3.022741,-3.026221,2.561976,-2.574733,0.050000,0.050000,2.350000,2.350000,52.880087
6.866903,6.957842,9.049232,5.150851,8.241768,10.732204,6.738301,4.260823,3.113704,-3.117836,1.819247,-1.832292,0.050000,0.050000,2.400000,2.400000,50.374905
7.093151,7.217970,9.183853,5.305708,8.586521,10.937395,6.895070,4.103817,3.135397,-3.140120,0.433861,-0.445679,0.050000,0.050000,2.450000,2.450000,47.552377
7.337907,7.471476,9.321031,5.447867,8.938900,11.134948,7.047574,3.951057,3.050064,-3.055201,-1.706654,1.698385,0.050000,0.050000,2.500000,2.500000,44.421093
7.601929,7.715364,9.460923,5.577159,9.298329,11.325437,7.188581,3.809788,2.820152,-2.825377,-4.598246,4.596464,0.050000,0.050000,2.550000,2.550000,41.004282
7.885204,7.946292,9.603846,5.693726,9.663804,11.509868,7.309509,3.688618,2.418553,-2.423399,-8.031978,8.039561,0.050000,0.050000,2.600000,2.600000,37.342570
8.186762,8.160818,9.750351,5.797988,10.033883,11.689686,7.401581,3.596350,1.841448,-1.845364,-11.542098,11.560706,0.050000,0.050000,2.650000,2.650000,33.494369
8.449736,8.328969,9.950555,5.925780,10.346022,11.927198,6.242764,4.750253,-23.176337,23.078059,-500.355690,498.468472,0.050000,0.050000,2.700000,2.700000,31.985238
8.708709,8.487120,10.160967,6.054277,10.649466,12.173744,6.068895,4.930920,-3.477381,3.613336,393.979107,-389.294465,0.050000,0.050000,2.750000,2.750000,30.834610
8.971355,8.640285,10.373426,6.178177,10.953509,12.419692,6.080856,4.918951,0.239216,-0.239373,74.331950,-77.054192,0.050000,0.050000,2.800000,2.800000,29.659785
9.237616,8.788255,10.587905,6.297373,11.258124,12.665067,6.092306,4.907494,0.229000,-0.229153,-0.204327,0.204400,0.050000,0.050000,2.850000,2.850000,28.461797
9.507419,8.930828,10.804372,6.411763,11.563282,12.909899,6.103145,4.896647,0.216785,-0.216933,-0.244308,0.244415,0.050000,0.050000,2.900000,2.900000,27.241881
9.780674,9.067802,11.022792,6.521251,11.868945,13.154225,6.113272,4.886513,0.202530,-0.202671,-0.285091,0.285236,0.050000,0.050000,2.950000,2.950000,26.001478
10.057273,9.198983,11.243127,6.625750,12.175074,13.398084,6.122583,4.877195,0.186231,-0.186363,-0.325976,0.326166,0.050000,0.050000,3.000000,3.000000,24.742239
10.337090,9.324182,11.465337,6.725175,12.481623,13.641524,6.130979,4.868793,0.167922,-0.168042,-0.366190,0.366409,0.050000,0.050000,3.050000,3.050000,23.466013
10.619982,9.443224,11.689379,6.819454,12.788542,13.884594,6.138363,4.861404,0.147679,-0.147786,-0.404859,0.405125,0.050000,0.050000,3.100000,3.100000,22.174849
10.905789,9.555943,11.915206,6.908519,13.095774,14.127350,6.144645,4.855118,0.125624,-0.125716,-0.441104,0.441404,0.050000,0.050000,3.150000,3.150000,20.870978
11.194337,9.662191,12.142770,6.992312,13.403261,14.369851,6.149741,4.850018,0.101923,-0.101998,-0.474014,0.474349,0.050000,0.050000,3.200000,3.200000,19.556797
11.485434,9.761835,12.372020,7.070786,13.710940,14.612160,6.153580,4.846176,0.076787,-0.076844,-0.502721,0.503083,0.050000,0.050000,3.250000,3.250000,18.234849
11.778877,9.854761,12.602902,7.143901,14.018745,14.854342,6.156103,4.843651,0.050466,-0.050504,-0.526422,0.526811,0.050000,0.050000,3.300000,3.300000,16.907796
12.074451,9.940874,12.835362,7.211627,14.326608,15.096467,6.157266,4.842488,0.023244,-0.023262,-0.544432,0.544840,0.050000,0.050000,3.350000,3.350000,15.578392
12.371933,10.020105,13.069341,7.273944,14.634460,15.338603,6.157037,4.842716,-0.004566,0.004570,-0.556211,0.556627,0.050000,0.050000,3.400000,3.400000,14.249449
12.671091,10.092403,13.304781,7.330843,14.942230,15.580820,6.155405,4.844349,-0.032636,0.032661,-0.561393,0.561814,0.050000,0.050000,3.450000,3.450000,12.923808
12.971690,10.157743,13.541619,7.382323,15.249849,15.823189,6.152374,4.847383,-0.060627,0.060672,-0.559817,0.560233,0.050000,0.050000,3.500000,3.500000,11.604300
13.273493,10.216125,13.779794,7.428395,15.557247,16.065779,6.147964,4.851796,-0.088203,0.088269,-0.551525,0.551930,0.050000,0.050000,3.550000,3.550000,10.293713
13.576265,10.267570,14.019240,7.469079,15.864358,16.308657,6.142212,4.857553,-0.115042,0.115126,-0.536769,0.537154,0.050000,0.050000,3.600000,3.600000,8.994764
13.879770,10.312124,14.259891,7.504405,16.171116,16.551887,6.135170,4.864600,-0.140841,0.140944,-0.515989,0.516349,0.050000,0.050000,3.650000,3.650000,7.710061
14.183783,10.349855,14.501680,7.534412,16.477462,16.795530,6.126903,4.872872,-0.165331,0.165450,-0.489795,0.490124,0.050000,0.050000,3.700000,3.700000,6.442082
14.488083,10.380851,14.744538,7.559148,16.783336,17.039645,6.117489,4.882293,-0.188277,0.188411,-0.458932,0.459224,0.050000,0.050000,3.750000,3.750000,5.193147
14.792460,10.405221,14.988396,7.578671,17.088687,17.284284,6.107015,4.892775,-0.209489,0.209636,-0.424239,0.424494,0.050000,0.050000,3.800000,3.800000,3.965403
15.096714,10.423091,15.233186,7.593046,17.393465,17.529495,6.095574,4.904223,-0.228820,0.228977,-0.386616,0.386829,0.050000,0.050000,3.850000,3.850000,2.760804
15.400659,10.434602,15.478837,7.602348,17.697629,17.775322,6.083265,4.916540,-0.246169,0.246335,-0.346972,0.347144,0.050000,0.050000,3.900000,3.900000,1.581105
15.704122,10.439912,15.725280,7.606658,18.001138,18.021803,6.070192,4.929623,-0.261479,0.261651,-0.306201,0.306332,0.050000,0.050000,3.950000,3.950000,0.427854
16.006944,10.439188,15.972448,7.606065,18.303961,18.268971,6.056455,4.943368,-0.274736,0.274913,-0.265140,0.265231,0.050000,0.050000,4.000000,4.000000,-0.697608
16.308981,10.432608,16.220273,7.600663,18.606069,18.516855,6.042157,4.957676,-0.285963,0.286143,-0.224550,0.224602,0.050000,0.050000,4.050000,4.050000,-1.794145
16.610101,10.420357,16.468689,7.590554,18.907439,18.765477,6.027396,4.972445,-0.295218,0.295398,-0.185092,0.185111,0.050000,0.050000,4.100000,4.100000,-2.860823
16.910191,10.402627,16.717634,7.575844,19.208052,19.014857,6.012266,4.987584,-0.302584,0.302764,-0.147325,0.147312,0.050000,0.050000,4.150000,4.150000,-3.896896
17.209150,10.379614,16.967046,7.556643,19.507895,19.265007,5.996858,5.003001,-0.308169,0.308347,-0.111693,0.111652,0.050000,0.050000,4.200000,4.200000,-4.901799
17.506890,10.351517,17.216867,7.533066,19.806958,19.515937,5.981253,5.018615,-0.312096,0.312270,-0.078532,0.078466,0.050000,0.050000,4.250000,4.250000,-5.875137
17.803337,10.318536,17.467041,7.505231,20.105234,19.767655,5.965528,5.034348,-0.314499,0.314669,-0.048073,0.047987,0.050000,0.050000,4.300000,4.300000,-6.816666
18.098430,10.280870,17.717515,7.473258,20.402722,20.020161,5.949752,5.050132,-0.315522,0.315687,-0.020453,0.020350,0.050000,0.050000,4.350000,4.350000,-7.726283
18.392120,10.238718,17.968241,7.437271,20.699421,20.273457,5.933987,5.065906,-0.315308,0.315467,0.004272,-0.004388,0.050000,0.050000,4.400000,4.400000,-8.604010
18.684368,10.192276,18.219172,7.397393,20.995335,20.527537,5.918287,5.081613,-0.314002,0.314155,0.026118,-0.026244,0.050000,0.050000,4.450000,4.450000,-9.449980
18.975143,10.141739,18.470268,7.353751,21.290470,20.782398,5.902699,5.097208,-0.311744,0.311891,0.045156,-0.045290,0.050000,0.050000,4.500000,4.500000,-10.264421
19.264428,10.087295,18.721490,7.306469,21.584834,21.038030,5.887266,5.112648,-0.308669,0.308809,0.061504,-0.061642,0.050000,0.050000,4.550000,4.550000,-11.047644
19.552210,10.029131,18.972803,7.255674,21.878435,21.294425,5.872021,5.127900,-0.304904,0.305036,0.075311,-0.075452,0.050000,0.050000,4.600000,4.600000,-11.800031
19.838486,9.967428,19.224177,7.201492,22.171284,21.551572,5.856992,5.142935,-0.300566,0.300691,0.086749,-0.086890,0.050000,0.050000,4.650000,4.650000,-12.522021
20.122420,9.902558,19.474843,7.144221,22.462535,21.808697,5.825011,5.142510,-0.639620,-0.008492,-6.781065,-6.183672,0.050000,0.050000,4.700000,4.700000,-13.212104
20.402073,9.835204,19.723032,7.084444,22.750184,22.063984,5.752982,5.105722,-1.440582,-0.735755,-16.019257,-14.545260,0.050000,0.050000,4.750000,4.750000,-13.866553
20.675251,9.766200,19.966713,7.022890,23.031943,22.315319,5.635181,5.026707,-2.356028,-1.580299,-18.308908,-16.890874,0.050000,0.050000,4.800000,4.800000,-14.481785
20.939811,9.696446,20.203861,6.960362,23.305544,22.560572,5.472020,4.905053,-3.263225,-2.433099,-18.143951,-17.055997,0.050000,0.050000,4.850000,4.850000,-15.055049
21.193650,9.626902,20.432457,6.897733,23.568737,22.797591,5.263863,4.740393,-4.163139,-3.293190,-17.998267,-17.201823,0.050000,0.050000,4.900000,4.900000,-15.584332
21.435518,9.558329,20.651226,6.835708,23.820138,23.024983,5.028023,4.547828,-4.716800,-3.851303,-11.073231,-11.162258,0.050000,0.050000,4.950000,4.950000,-16.069860
21.665287,9.491168,20.859903,6.774712,24.059521,23.242392,4.787664,4.348193,-4.807180,-3.992705,-1.807599,-2.828040,0.050000,0.050000,5.000000,5.000000,-16.514211
21.883112,9.425741,21.058492,6.715062,24.286960,23.449746,4.548775,4.147086,-4.777777,-4.022129,0.588054,-0.588480,0.050000,0.050000,5.050000,5.050000,-16.920360
22.089137,9.362332,21.246997,6.657045,24.502522,23.646977,4.311247,3.944618,-4.750556,-4.049368,0.544422,-0.544776,0.050000,0.050000,5.100000,5.100000,-17.291060
22.283498,9.301196,21.425423,6.600921,24.706271,23.834022,4.074977,3.740891,-4.725405,-4.074534,0.503035,-0.503326,0.050000,0.050000,5.150000,5.150000,-17.628856
22.466317,9.242557,21.593775,6.546922,24.898265,24.010822,3.839866,3.536004,-4.702210,-4.097740,0.463882,-0.464122,0.050000,0.050000,5.200000,5.200000,-17.936092
22.637710,9.186616,21.752060,6.495259,25.078556,24.177325,3.605823,3.330049,-4.680866,-4.119094,0.426895,-0.427090,0.050000,0.050000,5.250000,5.250000,-18.214927
22.797781,9.133548,21.900282,6.446119,25.247194,24.333480,3.372760,3.123114,-4.661268,-4.138700,0.391958,-0.392119,0.050000,0.050000,5.300000,5.300000,-18.467344
22.946624,9.083509,22.038448,6.399670,25.404223,24.479244,3.140594,2.915282,-4.643321,-4.156654,0.358936,-0.359067,0.050000,0.050000,5.350000,5.350000,-18.695158
23.084328,9.036636,22.166560,6.356062,25.549686,24.614576,2.909247,2.706630,-4.626937,-4.173043,0.327674,-0.327781,0.050000,0.050000,5.400000,5.400000,-18.900024
23.210969,8.993050,22.284625,6.315427,25.683618,24.739438,2.678645,2.497232,-4.612036,-4.187948,0.298016,-0.298102,0.050000,0.050000,5.450000,5.450000,-19.083451
23.326619,8.952854,22.392645,6.277883,25.806054,24.853796,2.448718,2.287160,-4.598546,-4.201441,0.269801,-0.269872,0.050000,0.050000,5.500000,5.500000,-19.246802
23.431340,8.916142,22.490622,6.243535,25.917024,24.957620,2.219397,2.076481,-4.586403,-4.213588,0.242878,-0.242934,0.050000,0.050000,5.550000,5.550000,-19.391306
23.525188,8.882992,22.578560,6.212472,26.016555,25.050882,1.990620,1.865258,-4.575548,-4.224445,0.217095,-0.217139,0.050000,0.050000,5.600000,5.600000,-19.518059
23.608212,8.853472,22.656460,6.184774,26.104671,25.133560,1.762323,1.653555,-4.565932,-4.234063,0.192312,-0.192349,0.050000,0.050000,5.650000,5.650000,-19.628035
23.680455,8.827640,22.724324,6.160509,26.181393,25.205632,1.534448,1.441431,-4.557512,-4.242484,0.168399,-0.168428,0.050000,0.050000,5.700000,5.700000,-19.722084
23.741954,8.805546,22.782152,6.139733,26.246740,25.267079,1.306935,1.228944,-4.550251,-4.249747,0.145231,-0.145253,0.050000,0.050000,5.750000,5.750000,-19.800942
23.792738,8.787229,22.829946,6.122495,26.300727,25.317886,1.079730,1.016150,-4.544116,-4.255882,0.122693,-0.122711,0.050000,0.050000,5.800000,5.800000,-19.865228
23.832833,8.772723,22.867706,6.108833,26.343365,25.358042,0.852775,0.803104,-4.539082,-4.260917,0.100677,-0.100690,0.050000,0.050000,5.850000,5.850000,-19.915451
23.862259,8.762051,22.895432,6.098778,26.374666,25.387535,0.626019,0.589860,-4.535128,-4.264871,0.079082,-0.079092,0.050000,0.050000,5.900000,5.900000,-19.952011
23.881813,8.754948,22.913864,6.092083,26.395471,25.407145,0.416091,0.392200,-4.198559,-3.953199,6.731377,6.233444,0.050000,0.050000,5.950000,5.950000,-19.976167
23.893353,8.750752,22.924743,6.088126,26.407750,25.418721,0.245581,0.231534,-3.410194,-3.213323,15.767304,14.797519,0.050000,0.050000,6.000000,6.000000,-19.990370
23.899010,8.748693,22.930078,6.086185,26.413770,25.424398,0.120406,0.113533,-2.503503,-2.360014,18.133821,17.066178,0.050000,0.050000,6.050000,6.050000,-19.997319
23.900915,8.748000,22.931874,6.085532,26.415797,25.426309,0.040538,0.038226,-1.597369,-1.506149,18.122691,17.077309,0.050000,0.050000,6.100000,6.100000,-19.999656
23.901195,8.747898,22.932138,6.085435,26.416095,25.426591,0.005964,0.005624,-0.691476,-0.652041,18.117854,17.082146,0.050000,0.050000,6.150000,6.150000,-20.000000
23.901195,8.747898,22.932138,6.085435,26.416095,25.426591,0.000000,0.000000,-0.119279,-0.112479,11.443927,10.791245,0.050000,0.050000,6.200000,6.200000,-20.000000
