1.584359,11.016667,1.584326,8.183333,0.001232,0.001232,0.049261,0.049261,0.985222,0.985222,19.704433,19.704433,0.050000,0.050000,0.000000,0.000000,-0.000665
1.589366,11.016666,1.589172,8.183333,0.006238,0.006077,0.100128,0.096916,1.017340,0.953103,0.642368,-0.642368,0.050000,0.050000,0.050000,0.050000,-0.003913
1.600630,11.016665,1.600075,8.183332,0.017502,0.016980,0.225288,0.218062,2.503195,2.422914,29.717092,29.396209,0.050000,0.050000,0.100000,0.100000,-0.011219
1.620655,11.016659,1.619459,8.183326,0.037528,0.036364,0.400510,0.387667,3.504451,3.392100,20.025135,19.383731,0.050000,0.050000,0.150000,0.150000,-0.024205
1.651945,11.016640,1.649745,8.183308,0.068818,0.066650,0.625794,0.605733,4.505676,4.361319,20.024487,19.384379,0.050000,0.050000,0.200000,0.200000,-0.044489
1.697002,11.016594,1.693358,8.183263,0.113874,0.110264,0.901137,0.872262,5.506847,5.330591,20.023422,19.385442,0.050000,0.050000,0.250000,0.250000,-0.073684
1.758329,11.016493,1.752721,8.183166,0.175201,0.169627,1.226533,1.187260,6.507939,6.299943,20.021833,19.387027,0.050000,0.050000,0.300000,0.300000,-0.113394
1.837176,11.016302,1.829046,8.182981,0.254048,0.245952,1.576949,1.526500,7.008304,6.784798,10.007318,9.697106,0.050000,0.050000,0.350000,0.350000,-0.164403
1.933543,11.015973,1.922333,8.182662,0.350416,0.339239,1.927347,1.865757,7.007958,6.785143,-0.006921,0.006909,0.050000,0.050000,0.400000,0.400000,-0.226676
2.047428,11.015450,2.032584,8.182155,0.464302,0.449491,2.277723,2.205035,7.007533,6.785568,-0.008512,0.008497,0.050000,0.050000,0.450000,0.450000,-0.300172
2.178829,11.014664,2.159798,8.181395,0.595706,0.576708,2.628075,2.544339,7.007026,6.786074,-0.010135,0.010117,0.050000,0.050000,0.500000,0.500000,-0.384837
2.327744,11.013539,2.303978,8.180306,0.744626,0.720892,2.978396,2.883672,7.006436,6.786663,-0.011794,0.011774,0.050000,0.050000,0.550000,0.550000,-0.480613
2.494171,11.011988,2.465123,8.178804,0.911060,0.882044,3.328684,3.223039,7.005762,6.787336,-0.013494,0.013472,0.050000,0.050000,0.600000,0.600000,-0.587432
2.678106,11.009913,2.643234,8.176794,1.095006,1.060166,3.678934,3.562444,7.005000,6.788097,-0.015241,0.015217,0.050000,0.050000,0.650000,0.650000,-0.705216
2.879545,11.007207,2.838311,8.174174,1.296464,1.255260,4.029142,3.901891,7.004148,6.788948,-0.017037,0.017012,0.050000,0.050000,0.700000,0.700000,-0.833879
3.098483,11.003754,3.050354,8.170830,1.515429,1.467330,4.379302,4.241386,7.003203,6.789891,-0.018888,0.018860,0.050000,0.050000,0.750000,0.750000,-0.973327
3.334914,10.999427,3.279362,8.166639,1.751899,1.696376,4.729410,4.580932,7.002163,6.790929,-0.020797,0.020767,0.050000,0.050000,0.800000,0.800000,-1.123453
3.588831,10.994091,3.525334,8.161470,2.005872,1.942403,5.079461,4.920535,7.001025,6.792066,-0.022765,0.022734,0.050000,0.050000,0.850000,0.850000,-1.284144
3.860226,10.987602,3.788269,8.155183,2.277345,2.205413,5.429451,5.260201,6.999785,6.793304,-0.024796,0.024763,0.050000,0.050000,0.900000,0.900000,-1.455273
4.149090,10.979805,4.068164,8.147628,2.566313,2.485410,5.779373,5.599933,6.998441,6.794647,-0.026891,0.026857,0.050000,0.050000,0.950000,0.950000,-1.636705
4.455411,10.970540,4.365015,8.138649,2.872774,2.782397,6.129222,5.939738,6.996988,6.796098,-0.029052,0.029017,0.050000,0.050000,1.000000,1.000000,-1.828293
4.779177,10.959634,4.678818,8.128079,3.196724,3.096378,6.478993,6.279621,6.995424,6.797660,-0.031279,0.031243,0.050000,0.050000,1.050000,1.050000,-2.029879
5.120373,10.946911,5.009568,8.115745,3.538158,3.427357,6.828681,6.619588,6.993746,6.799337,-0.033571,0.033535,0.050000,0.050000,1.100000,1.100000,-2.241294
5.478985,10.932182,5.357257,8.101464,3.897072,3.775339,7.178278,6.959644,6.991949,6.801131,-0.035928,0.035892,0.050000,0.050000,1.150000,1.150000,-2.462355
5.854993,10.915254,5.721877,8.085049,4.273461,4.140329,7.527780,7.299797,6.990032,6.803047,-0.038348,0.038312,0.050000,0.050000,1.200000,1.200000,-2.692869
6.248378,10.895925,6.103419,8.066303,4.667320,4.522332,7.877179,7.640051,6.987991,6.805086,-0.040828,0.040792,0.050000,0.050000,1.250000,1.250000,-2.932630
6.659116,10.873989,6.501872,8.045022,5.078644,4.921352,8.226470,7.980414,6.985822,6.807253,-0.043365,0.043330,0.050000,0.050000,1.300000,1.300000,-3.181419
7.087183,10.849229,6.917223,8.020998,5.507426,5.337397,8.575647,8.320891,6.983525,6.809549,-0.045955,0.045921,0.050000,0.050000,1.350000,1.350000,-3.439003
7.532551,10.821425,7.349456,7.994014,5.953661,5.770471,8.924701,8.661490,6.981095,6.811977,-0.048593,0.048560,0.050000,0.050000,1.400000,1.400000,-3.705137
7.993943,10.790439,7.797344,7.963934,6.416093,6.219369,9.248633,8.977951,6.478635,6.329216,-10.049189,-9.655220,0.050000,0.050000,1.450000,1.450000,-3.978825
8.468836,10.756241,8.258450,7.930730,6.892215,6.681669,9.522456,9.245999,5.476451,5.360962,-20.043697,-19.365076,0.050000,0.050000,1.500000,1.500000,-4.258351
8.954709,10.718852,8.730336,7.894417,7.379525,7.154949,9.746188,9.465615,4.474653,4.392322,-20.035945,-19.372812,0.050000,0.050000,1.550000,1.550000,-4.542040
9.449044,10.678337,9.210564,7.855058,7.875517,7.636788,9.919853,9.636777,3.473288,3.423249,-20.027298,-19.381449,0.050000,0.050000,1.600000,1.600000,-4.828258
9.949328,10.634814,9.696701,7.812766,8.377691,8.124761,10.043472,9.759463,2.472395,2.453705,-20.017867,-19.390873,0.050000,0.050000,1.650000,1.650000,-5.115422
10.453052,10.588449,10.186314,7.767699,8.883545,8.616444,10.117073,9.833645,1.472006,1.483657,-20.007777,-19.400961,0.050000,0.050000,1.700000,1.700000,-5.401996
10.957714,10.539460,10.676973,7.720070,9.390579,9.109409,10.140680,9.859299,0.472148,0.513079,-19.997165,-19.411575,0.050000,0.050000,1.750000,1.750000,-5.686501
11.462059,10.487985,11.167459,7.670009,9.897543,9.602443,10.139294,9.860686,-0.027723,0.027732,-9.997430,-9.706942,0.050000,0.050000,1.800000,1.800000,-5.968203
11.966076,10.434051,11.657764,7.617543,10.404438,10.095547,10.137897,9.862083,-0.027941,0.027949,-0.004346,0.004346,0.050000,0.050000,1.850000,1.850000,-6.247079
12.469757,10.377685,12.147879,7.562695,10.911263,10.588722,10.136490,9.863491,-0.028145,0.028153,-0.004090,0.004089,0.050000,0.050000,1.900000,1.900000,-6.523108
12.973091,10.318914,12.637796,7.505490,11.418016,11.081967,10.135073,9.864908,-0.028337,0.028345,-0.003838,0.003837,0.050000,0.050000,1.950000,1.950000,-6.796272
13.476070,10.257765,13.127507,7.445954,11.924699,11.575284,10.133647,9.866334,-0.028517,0.028525,-0.003591,0.003590,0.050000,0.050000,2.000000,2.000000,-7.066553
13.978685,10.194266,13.617004,7.384112,12.431309,12.068672,10.132213,9.867769,-0.028684,0.028692,-0.003349,0.003348,0.050000,0.050000,2.050000,2.050000,-7.333933
14.480929,10.128443,14.106281,7.319989,12.937848,12.562133,10.130771,9.869211,-0.028840,0.028848,-0.003112,0.003111,0.050000,0.050000,2.100000,2.100000,-7.598396
14.982793,10.060326,14.595330,7.253611,13.444314,13.055666,10.129322,9.870661,-0.028984,0.028992,-0.002881,0.002880,0.050000,0.050000,2.150000,2.150000,-7.859929
15.483319,9.990078,15.083216,7.185137,13.949745,13.548334,10.108630,9.853364,-0.413833,-0.345932,-7.696984,-7.498472,0.050000,0.050000,2.200000,2.200000,-8.118028
15.980317,9.918061,15.567805,7.114918,14.451934,14.037984,10.043767,9.792989,-1.297251,-1.207507,-17.668353,-17.231491,0.050000,0.050000,2.250000,2.250000,-8.371591
16.471322,9.844717,16.046689,7.043384,14.948387,14.522181,9.929054,9.683943,-2.294274,-2.180922,-19.940467,-19.468317,0.050000,0.050000,2.300000,2.300000,-8.619423
16.953878,9.770529,16.517467,6.971007,15.436612,14.998491,9.764518,9.526197,-3.290722,-3.154914,-19.928967,-19.479830,0.050000,0.050000,2.350000,2.350000,-8.860389
17.425538,9.696019,16.977746,6.898295,15.914122,15.464477,9.550187,9.319724,-4.286613,-4.129464,-19.917805,-19.491006,0.050000,0.050000,2.400000,2.400000,-9.093411
17.883863,9.621740,17.425133,6.825789,16.378426,15.917702,9.286088,9.064497,-5.281970,-5.104548,-19.907148,-19.501679,0.050000,0.050000,2.450000,2.450000,-9.317463
18.326420,9.548279,17.857245,6.754061,16.827039,16.355726,8.972247,8.760490,-6.276828,-6.080132,-19.897159,-19.511683,0.050000,0.050000,2.500000,2.500000,-9.531571
18.751731,9.476087,18.272626,6.683554,17.258434,16.777049,8.627903,8.426452,-6.886878,-6.680752,-12.201002,-12.012387,0.050000,0.050000,2.550000,2.550000,-9.735258
19.159551,9.405408,18.671023,6.614509,17.672333,17.181385,8.277985,8.086717,-6.998366,-6.794713,-2.229759,-2.279232,0.050000,0.050000,2.600000,2.600000,-9.928650
19.549914,9.336433,19.052457,6.547111,18.068743,17.568727,7.928191,7.746856,-6.995871,-6.797211,0.049894,-0.049947,0.050000,0.050000,2.650000,2.650000,-10.111998
19.922852,9.269338,19.416949,6.481536,18.447668,17.939071,7.578518,7.406876,-6.993473,-6.799611,0.047960,-0.048009,0.050000,0.050000,2.700000,2.700000,-10.285546
20.278399,9.204290,19.764520,6.417948,18.809116,18.292410,7.228959,7.066780,-6.991174,-6.801913,0.045985,-0.046029,0.050000,0.050000,2.750000,2.750000,-10.449525
20.616585,9.141447,20.095187,6.356501,19.153092,18.628739,6.879510,6.726574,-6.988975,-6.804113,0.043974,-0.044014,0.050000,0.050000,2.800000,2.800000,-10.604159
20.937441,9.080954,20.408972,6.297341,19.479600,18.948052,6.530166,6.386264,-6.986878,-6.806212,0.041935,-0.041971,0.050000,0.050000,2.850000,2.850000,-10.749659
21.240994,9.022949,20.705893,6.240604,19.788646,19.250345,6.180922,6.045853,-6.984885,-6.808207,0.039872,-0.039904,0.050000,0.050000,2.900000,2.900000,-10.886227
21.527274,8.967560,20.985966,6.186415,20.080235,19.535612,5.831772,5.705349,-6.982995,-6.810098,0.037789,-0.037819,0.050000,0.050000,2.950000,2.950000,-11.014055
21.796305,8.914906,21.249210,6.134894,20.354370,19.803850,5.482712,5.364754,-6.981211,-6.811884,0.035691,-0.035717,0.050000,0.050000,3.000000,3.000000,-11.133322
22.048113,8.865098,21.495639,6.086150,20.611057,20.055054,5.133735,5.024076,-6.979532,-6.813564,0.033580,-0.033604,0.050000,0.050000,3.050000,3.050000,-11.244198
22.282721,8.818237,21.725269,6.040284,20.850299,20.289220,4.784837,4.683319,-6.977959,-6.815138,0.031460,-0.031482,0.050000,0.050000,3.100000,3.100000,-11.346843
22.500150,8.774419,21.938114,5.997389,21.072100,20.506344,4.436013,4.342489,-6.976492,-6.816606,0.029333,-0.029353,0.050000,0.050000,3.150000,3.150000,-11.441405
22.700421,8.733729,22.134188,5.957552,21.276463,20.706424,4.087256,4.001591,-6.975132,-6.817967,0.027201,-0.027219,0.050000,0.050000,3.200000,3.200000,-11.528021
22.883553,8.696246,22.313502,5.920850,21.463391,20.889455,3.738562,3.660630,-6.973879,-6.819221,0.025066,-0.025081,0.050000,0.050000,3.250000,3.250000,-11.606819
23.049562,8.662041,22.476067,5.887355,21.632887,21.055436,3.389925,3.319611,-6.972732,-6.820368,0.022928,-0.022942,0.050000,0.050000,3.300000,3.300000,-11.677914
23.198464,8.631178,22.621895,5.857130,21.784954,21.204363,3.041341,2.978541,-6.971693,-6.821408,0.020789,-0.020801,0.050000,0.050000,3.350000,3.350000,-11.741411
23.330274,8.603715,22.750994,5.830231,21.919594,21.336234,2.692803,2.637424,-6.970761,-6.822341,0.018650,-0.018660,0.050000,0.050000,3.400000,3.400000,-11.797404
23.445003,8.579702,22.863372,5.806710,22.036809,21.451047,2.344306,2.296265,-6.969935,-6.823167,0.016510,-0.016520,0.050000,0.050000,3.450000,3.450000,-11.845978
23.542662,8.559181,22.959036,5.786609,22.136602,21.548801,1.995845,1.955071,-6.969216,-6.823886,0.014372,-0.014379,0.050000,0.050000,3.500000,3.500000,-11.887205
23.623262,8.542190,23.037993,5.769964,22.218972,21.629493,1.647415,1.613846,-6.968605,-6.824498,0.012234,-0.012240,0.050000,0.050000,3.550000,3.550000,-11.921146
23.686808,8.528759,23.100248,5.756805,22.283923,21.693123,1.299010,1.272596,-6.968100,-6.825003,0.010097,-0.010102,0.050000,0.050000,3.600000,3.600000,-11.947853
23.734247,8.518712,23.146723,5.746963,22.332414,21.740629,0.969814,0.950126,-6.583922,-6.449407,7.683565,7.511924,0.050000,0.050000,3.650000,3.650000,-11.967760
23.767737,8.511609,23.179534,5.740003,22.366649,21.774170,0.684703,0.670820,-5.702211,-5.586122,17.634223,17.265700,0.050000,0.050000,3.700000,3.700000,-11.981798
23.789715,8.506942,23.201067,5.735432,22.389117,21.796183,0.449366,0.440262,-4.706737,-4.611152,19.909462,19.499404,0.050000,0.050000,3.750000,3.750000,-11.991003
23.802617,8.504202,23.213708,5.732746,22.402307,21.809106,0.263799,0.258457,-3.711347,-3.636099,19.907811,19.501055,0.050000,0.050000,3.800000,3.800000,-11.996405
23.808877,8.502871,23.219841,5.731443,22.408707,21.815376,0.127999,0.125407,-2.716008,-2.660994,19.906775,19.502092,0.050000,0.050000,3.850000,3.850000,-11.999025
23.810930,8.502435,23.221852,5.731016,22.410805,21.817432,0.041964,0.041114,-1.720698,-1.685861,19.906207,19.502660,0.050000,0.050000,3.900000,3.900000,-11.999883
23.811208,8.502376,23.222125,5.730958,22.411090,21.817711,0.005694,0.005579,-0.725400,-0.710716,19.905963,19.502904,0.050000,0.050000,3.950000,3.950000,-12.000000
23.811208,8.502376,23.222125,5.730958,22.411090,21.817711,0.000000,0.000000,-0.113876,-0.111571,12.230473,11.982901,0.050000,0.050000,4.000000,4.000000,-12.000000
