1.584544,-8.183333,1.584248,-11.016667,0.001235,0.001235,0.049383,0.049383,0.987654,0.987654,19.753086,19.753086,0.050000,0.050000,0.000000,0.000000,-0.006000
1.590172,-8.183335,1.588497,-11.016668,0.006862,0.005484,0.112541,0.084990,1.263172,0.712137,5.510344,-5.510345,0.050000,0.050000,0.050000,0.050000,-0.033857
1.602829,-8.183350,1.598062,-11.016679,0.019520,0.015048,0.253159,0.191285,2.812354,2.125917,30.983652,28.275599,0.050000,0.050000,0.100000,0.100000,-0.096418
1.625322,-8.183409,1.615075,-11.016724,0.042013,0.032062,0.449859,0.340264,3.934000,2.979578,22.432926,17.073216,0.050000,0.050000,0.150000,0.150000,-0.207229
1.660441,-8.183589,1.641683,-11.016860,0.077132,0.058670,0.702388,0.532179,5.050589,3.838293,22.331775,17.174302,0.050000,0.050000,0.200000,0.200000,-0.379328
1.710956,-8.184032,1.680054,-11.017197,0.127649,0.097043,1.010333,0.767443,6.158896,4.705284,22.166132,17.339817,0.050000,0.050000,0.250000,0.250000,-0.624915
1.778204,-8.184956,1.731313,-11.017901,0.194903,0.148307,1.345080,1.025287,6.694942,5.156874,10.720929,9.031804,0.050000,0.050000,0.300000,0.300000,-0.948260
1.862091,-8.186636,1.795544,-11.019188,0.278807,0.212550,1.678089,1.284868,6.660174,5.191622,-0.695363,0.694956,0.050000,0.050000,0.350000,0.350000,-1.345847
1.962500,-8.189406,1.872845,-11.021321,0.379254,0.289881,2.008930,1.546615,6.616828,5.234945,-0.866918,0.866471,0.050000,0.050000,0.400000,0.400000,-1.813296
2.079282,-8.193649,1.963333,-11.024608,0.496113,0.380429,2.337184,1.810949,6.565067,5.286684,-1.035222,1.034773,0.050000,0.050000,0.450000,0.450000,-2.345375
2.212262,-8.199785,2.067136,-11.029399,0.629235,0.484343,2.662442,2.078278,6.505158,5.346572,-1.198180,1.197761,0.050000,0.050000,0.500000,0.500000,-2.936027
2.361237,-8.208268,2.184396,-11.036077,0.778451,0.601792,2.984317,2.348989,6.437497,5.414216,-1.353230,1.352890,0.050000,0.050000,0.550000,0.550000,-3.578411
2.525972,-8.219567,2.315261,-11.045054,0.943573,0.732964,3.302448,2.623443,6.362619,5.489082,-1.497547,1.497316,0.050000,0.050000,0.600000,0.600000,-4.264958
2.706208,-8.234160,2.459886,-11.056765,1.124398,0.878062,3.616508,2.901967,6.281206,5.570491,-1.628257,1.628170,0.050000,0.050000,0.650000,0.650000,-4.987436
2.901658,-8.252515,2.618430,-11.071657,1.320709,1.037305,3.926211,3.184849,6.194068,5.657633,-1.742763,1.742845,0.050000,0.050000,0.700000,0.700000,-5.737034
3.112017,-8.275086,2.791056,-11.090182,1.532275,1.210921,4.231317,3.472329,6.102115,5.749599,-1.839064,1.839329,0.050000,0.050000,0.750000,0.750000,-6.504454
3.336959,-8.302292,2.977923,-11.112785,1.758857,1.399151,4.531633,3.764600,6.006311,5.845425,-1.916071,1.916518,0.050000,0.050000,0.800000,0.800000,-7.280008
3.576150,-8.334510,3.179196,-11.139899,2.000207,1.602242,4.827014,4.061808,5.907618,5.944150,-1.973865,1.974483,0.050000,0.050000,0.850000,0.850000,-8.053715
3.829247,-8.372063,3.395035,-11.171927,2.256075,1.820444,5.117360,4.364052,5.806924,6.044882,-2.013884,2.014653,0.050000,0.050000,0.900000,0.900000,-8.815391
4.095910,-8.415208,3.625606,-11.209236,2.526206,2.054014,5.402608,4.671396,5.704974,6.146877,-2.039008,2.039890,0.050000,0.050000,0.950000,0.950000,-9.554727
4.375803,-8.464128,3.871078,-11.252143,2.810342,2.303208,5.682723,4.983876,5.602297,6.249601,-2.053533,2.054480,0.050000,0.050000,1.000000,1.000000,-10.261338
4.668604,-8.518922,4.131630,-11.300906,3.108226,2.568284,5.957680,5.301516,5.499144,6.352802,-2.063068,2.064027,0.050000,0.050000,1.050000,1.050000,-10.924791
4.974008,-8.579598,4.407455,-11.355709,3.419598,2.849501,6.227452,5.624344,5.395425,6.456566,-2.074380,2.075289,0.050000,0.050000,1.100000,1.100000,-11.534597
5.291730,-8.646060,4.698770,-11.416651,3.744198,3.147122,6.491985,5.952413,5.290664,6.561367,-2.095218,2.096003,0.050000,0.050000,1.150000,1.150000,-12.080161
5.621511,-8.718106,5.005818,-11.483735,4.081757,3.461412,6.751183,6.285818,5.183956,6.668103,-2.134159,2.134738,0.050000,0.050000,1.200000,1.200000,-12.550694
5.963116,-8.795414,5.328884,-11.556850,4.432001,3.792649,7.004879,6.624725,5.073930,6.778143,-2.200517,2.200798,0.050000,0.050000,1.250000,1.250000,-12.935069
6.316337,-8.877532,5.668301,-11.635761,4.794641,4.141118,7.252815,6.969393,4.958713,6.893353,-2.304336,2.304197,0.050000,0.050000,1.300000,1.300000,-13.221638
6.679777,-8.963578,6.023273,-11.719804,5.168128,4.505903,7.469729,7.295697,4.338281,6.526097,-12.408639,-7.345133,0.050000,0.050000,1.350000,1.350000,-13.397602
7.050898,-9.052231,6.391834,-11.807846,5.549691,4.884834,7.631257,7.578619,3.230565,5.658429,-22.154330,-17.353349,0.050000,0.050000,1.400000,1.400000,-13.450825
7.427252,-9.142047,6.772013,-11.898574,5.936613,5.275689,7.738455,7.817099,2.143955,4.769611,-21.732198,-17.776357,0.050000,0.050000,1.450000,1.450000,-13.371307
7.806460,-9.231500,7.161821,-11.990525,6.326230,5.676195,7.792336,8.010124,1.077617,3.860485,-21.326755,-18.182527,0.050000,0.050000,1.500000,1.500000,-13.151101
8.186198,-9.319031,7.559235,-12.082126,6.715926,6.084029,7.793907,8.156683,0.031430,2.931182,-20.923733,-18.586053,0.050000,0.050000,1.550000,1.550000,-12.784297
8.564174,-9.403095,7.962177,-12.171737,7.103137,6.496816,7.744222,8.255724,-0.993703,1.980816,-20.502667,-19.007330,0.050000,0.050000,1.600000,1.600000,-12.267115
8.939271,-9.482449,8.369754,-12.257954,7.486536,6.913412,7.667986,8.331923,-1.524726,1.523982,-10.620465,-9.136670,0.050000,0.050000,1.650000,1.650000,-11.595803
9.311494,-9.556114,8.782306,-12.339589,7.865978,7.333963,7.588836,8.411023,-1.582989,1.582012,-1.165249,1.160598,0.050000,0.050000,1.700000,1.700000,-10.764481
9.680780,-9.623094,9.200169,-12.415368,8.241289,7.758642,7.506225,8.493573,-1.652227,1.650986,-1.384760,1.379473,0.050000,0.050000,1.750000,1.750000,-9.766159
10.046997,-9.682380,9.623659,-12.483909,8.612274,8.187643,7.419694,8.580026,-1.730621,1.729078,-1.567883,1.561847,0.050000,0.050000,1.800000,1.800000,-8.592924
10.409938,-9.732946,10.053049,-12.543713,8.978720,8.621178,7.328928,8.670698,-1.815310,1.813425,-1.693784,1.686937,0.050000,0.050000,1.850000,1.850000,-7.236227
10.769318,-9.773765,10.488536,-12.593151,9.340412,9.059462,7.233829,8.765684,-1.901998,1.899729,-1.733753,1.726085,0.050000,0.050000,1.900000,1.900000,-5.687318
11.124781,-9.803812,10.930203,-12.630456,9.697142,9.502701,7.134603,8.864775,-1.984513,1.981826,-1.650299,1.641933,0.050000,0.050000,1.950000,1.950000,-3.937869
11.475900,-9.822086,11.377965,-12.653726,10.048736,9.951068,7.031883,8.967339,-2.054399,2.051274,-1.397732,1.388955,0.050000,0.050000,2.000000,2.000000,-1.980830
11.822198,-9.827627,11.831518,-12.660945,10.395078,10.404677,6.926849,9.072195,-2.100670,2.097112,-0.925407,0.916758,0.050000,0.050000,2.050000,2.050000,0.188463
12.163170,-9.819539,12.290262,-12.650020,10.736146,10.863552,6.821353,9.177494,-2.109935,2.105993,-0.185312,0.177622,0.050000,0.050000,2.100000,2.100000,2.570934
12.498313,-9.797006,12.753246,-12.618847,11.072046,11.327584,6.717993,9.280643,-2.067197,2.062976,0.854761,-0.860333,0.050000,0.050000,2.150000,2.150000,5.162256
12.827166,-9.759319,13.219107,-12.565413,11.403051,11.796500,6.620114,9.378305,-1.957569,1.953244,2.192572,-2.194638,0.050000,0.050000,2.200000,2.200000,7.951344
13.149347,-9.705877,13.686047,-12.487914,11.729635,12.269827,6.531663,9.466548,-1.769029,1.764847,3.770787,-3.767934,0.050000,0.050000,2.250000,2.250000,10.919143
13.464580,-9.636195,14.151852,-12.384910,12.052478,12.746885,6.456867,9.541157,-1.495922,1.492183,5.462149,-5.453295,0.050000,0.050000,2.300000,2.300000,14.038060
13.772712,-9.549901,14.613970,-12.255462,12.372465,13.226791,6.399750,9.598125,-1.142335,1.139354,7.071743,-7.056570,0.050000,0.050000,2.350000,2.350000,17.272372
14.073698,-9.446728,15.069649,-12.099248,12.690643,13.708503,6.363548,9.634230,-0.724050,0.722105,8.365683,-8.344975,0.050000,0.050000,2.400000,2.400000,20.579825
14.367571,-9.326521,15.516120,-11.916620,13.008151,14.190882,6.350159,9.647582,-0.267781,0.267051,9.125388,-9.101083,0.050000,0.050000,2.450000,2.450000,23.914327
14.654402,-9.189241,15.950803,-11.708590,13.326141,14.672780,6.359797,9.637970,0.192768,-0.192240,9.210974,-9.185834,0.050000,0.050000,2.500000,2.500000,27.229357
14.934251,-9.034985,16.371486,-11.476733,13.645688,15.153125,6.390952,9.606900,0.623099,-0.621418,8.606627,-8.583543,0.050000,0.050000,2.550000,2.550000,30.481445
15.207144,-8.864003,16.776449,-11.223040,13.967722,15.630991,6.440670,9.557312,0.994371,-0.991754,7.425431,-7.406735,0.050000,0.050000,2.600000,2.600000,33.633085
15.473059,-8.676709,17.164531,-10.949747,14.292975,16.105645,6.505067,9.493078,1.287937,-1.284672,5.871336,-5.858354,0.050000,0.050000,2.650000,2.650000,36.654619
15.731936,-8.473680,17.535110,-10.659165,14.621970,16.576566,6.579908,9.418419,1.496815,-1.493194,4.177558,-4.170433,0.050000,0.050000,2.700000,2.700000,39.524942
15.983697,-8.255637,17.888048,-10.353548,14.955027,17.043435,6.661121,9.337392,1.624257,-1.620537,2.548829,-2.546873,0.050000,0.050000,2.750000,2.750000,42.231177
16.228270,-8.023415,18.223597,-10.034993,15.292284,17.506112,6.745151,9.253542,1.680609,-1.676992,1.127051,-1.129100,0.050000,0.050000,2.800000,2.800000,44.767623
16.465605,-7.777926,18.542300,-9.705391,15.633741,17.964598,6.829142,9.169721,1.679808,-1.676427,-0.016023,0.011312,0.050000,0.050000,2.850000,2.850000,47.134355
16.695696,-7.520125,18.844896,-9.366396,15.979289,18.419001,6.910965,9.088051,1.636457,-1.633389,-0.867024,0.860756,0.050000,0.050000,2.900000,2.900000,49.335747
16.918580,-7.250971,19.132244,-9.019437,16.328747,18.869501,6.989160,9.009992,1.563907,-1.561182,-1.450997,1.444139,0.050000,0.050000,2.950000,2.950000,51.379123
17.134341,-6.971407,19.405259,-8.665724,16.681889,19.316323,7.062824,8.936447,1.473281,-1.470901,-1.812513,1.805622,0.050000,0.050000,3.000000,3.000000,53.273633
17.342533,-6.683145,19.665260,-8.305711,17.037471,19.760406,7.111652,8.881662,0.976558,-1.095695,-9.934473,7.504111,0.050000,0.050000,3.050000,3.050000,55.063367
17.508793,-6.427511,19.935024,-7.890790,17.342415,20.255312,6.098886,9.898115,-20.255327,20.329060,-424.637702,428.495104,0.050000,0.050000,3.100000,3.100000,58.905496
17.654829,-6.165104,20.177887,-7.454274,17.642722,20.754840,6.006129,9.990571,-1.855125,1.849122,368.004055,-369.598758,0.050000,0.050000,3.150000,3.150000,62.935004
17.780545,-5.895516,20.390176,-6.998966,17.940181,21.257206,5.949191,10.047319,-1.138775,1.134946,14.326998,-14.283525,0.050000,0.050000,3.200000,3.200000,67.079533
17.886118,-5.618076,20.569067,-6.528879,18.237029,21.760182,5.936957,10.059510,-0.244671,0.243832,17.882074,-17.822285,0.050000,0.050000,3.250000,3.250000,71.248775
17.971898,-5.331973,20.713038,-6.048861,18.535715,22.261326,5.973713,10.022879,0.735120,-0.732626,19.595820,-19.529149,0.050000,0.050000,3.300000,3.300000,75.343766
18.038334,-5.036455,20.822116,-5.564030,18.838609,22.758275,6.057887,9.938983,1.683473,-1.677927,18.967067,-18.906017,0.050000,0.050000,3.350000,3.350000,79.268717
18.085967,-4.731020,20.897829,-5.079170,19.147736,23.249011,6.182539,9.814720,2.493037,-2.485255,16.191278,-16.146573,0.050000,0.050000,3.400000,3.400000,82.941853
18.115471,-4.415529,20.942905,-4.598260,19.464604,23.732029,6.337346,9.660360,3.096151,-3.087207,12.062278,-12.039021,0.050000,0.050000,3.450000,3.450000,86.302240
18.127718,-4.090203,20.960846,-4.124248,19.790160,24.206380,6.511128,9.487032,3.475638,-3.466547,7.589736,-7.586805,0.050000,0.050000,3.500000,3.500000,89.311529
18.123812,-3.755530,20.955502,-3.659045,20.124856,24.671614,6.693921,9.304663,3.655866,-3.647387,3.604569,-3.616808,0.050000,0.050000,3.550000,3.550000,-268.048511
18.105086,-3.412134,20.930741,-3.203676,20.468762,25.127655,6.878124,9.120831,3.684052,-3.676630,0.563715,-0.584863,0.050000,0.050000,3.600000,3.600000,-265.780757
18.073071,-3.060651,20.890246,-2.758489,20.821700,25.574681,7.058753,8.940511,3.612589,-3.606405,-1.429262,1.404503,0.050000,0.050000,3.650000,3.650000,-263.878020
18.029441,-2.701635,20.837410,-2.323367,21.183357,26.012999,7.233146,8.766365,3.487858,-3.482915,-2.494617,2.469800,0.050000,0.050000,3.700000,3.700000,-262.327732
17.975974,-2.335497,20.775312,-1.897911,21.553379,26.442963,7.400431,8.599271,3.345689,-3.341896,-2.843382,2.820386,0.050000,0.050000,3.750000,3.750000,-261.115560
17.914513,-1.962477,20.706737,-1.481578,21.931428,26.864905,7.560992,8.438848,3.211221,-3.208453,-2.689365,2.668851,0.050000,0.050000,3.800000,3.800000,-260.227949
17.846950,-1.582637,20.634215,-1.073782,22.317230,27.279100,7.716031,8.283901,3.100791,-3.098930,-2.208603,2.190462,0.050000,0.050000,3.850000,3.850000,-259.653772
17.775224,-1.195869,20.560074,-0.673961,22.710592,27.685737,7.867245,8.132740,3.024267,-3.023221,-1.530477,1.514189,0.050000,0.050000,3.900000,3.900000,-259.385329
17.701333,-0.801909,20.486488,-0.281632,23.111422,28.084907,8.016596,7.983403,2.987030,-2.986742,-0.744737,0.729576,0.050000,0.050000,3.950000,3.950000,-259.418890
17.627360,-0.400358,20.415519,0.103576,23.519730,28.476598,8.166162,7.833815,2.991310,-2.991764,0.085604,-0.100444,0.050000,0.050000,4.000000,4.000000,-259.754927
17.555508,0.009289,20.349148,0.481894,23.935630,28.860694,8.318002,7.681913,3.036815,-3.038036,0.910098,-0.925442,0.050000,0.050000,4.050000,4.050000,-260.398082
17.488148,0.427602,20.289305,0.853393,24.359332,29.236982,8.474035,7.525778,3.120653,-3.122706,1.676757,-1.693400,0.050000,0.050000,4.100000,4.100000,-261.356878
17.427861,0.855165,20.237870,1.217973,24.791125,29.605173,8.635863,7.363801,3.236550,-3.239535,2.317935,-2.336570,0.050000,0.050000,4.150000,4.150000,-262.643089
17.377495,1.292501,20.196675,1.575353,25.231352,29.964919,8.804531,7.194931,3.373366,-3.377404,2.736314,-2.757393,0.050000,0.050000,4.200000,4.200000,-264.270613
17.340198,1.739959,20.167477,1.925088,25.680361,30.315870,8.980181,7.019020,3.513008,-3.518222,2.792854,-2.816347,0.050000,0.050000,4.250000,4.250000,-266.253647
17.319433,2.197567,20.151925,2.266598,26.138440,30.657735,9.161588,6.837290,3.628126,-3.634591,2.302364,-2.327385,0.050000,0.050000,4.300000,4.300000,-268.603914
17.318933,2.664848,20.151507,2.599242,26.605721,30.990379,9.345614,6.652880,3.680527,-3.688208,1.048005,-1.072331,0.050000,0.050000,4.350000,4.350000,88.673201
17.342501,3.139456,20.167450,2.921656,27.080914,31.313187,9.503862,6.456166,3.164965,-3.934273,-10.311237,-4.921304,0.050000,0.050000,4.400000,4.400000,85.591298
17.393364,3.616577,20.200447,3.231789,27.560739,31.625070,9.596499,6.237659,1.852738,-4.370154,-26.244532,-8.717621,0.050000,0.050000,4.450000,4.450000,82.194670
17.473500,4.090027,20.250507,3.527884,28.040923,31.925367,9.603674,6.005938,0.143496,-4.634407,-34.184846,-5.285064,0.050000,0.050000,4.500000,4.500000,78.556380
17.583117,4.552912,20.316981,3.808760,28.516610,32.214002,9.513751,5.772699,-1.798450,-4.664777,-38.838915,-0.607403,0.050000,0.050000,4.550000,4.550000,74.773108
17.720361,4.998228,20.398618,4.073718,28.982595,32.491252,9.319707,5.544999,-3.880882,-4.554002,-41.648641,2.215499,0.050000,0.050000,4.600000,4.600000,70.955787
17.881365,5.419571,20.493620,4.322348,29.433652,32.757414,9.021135,5.323237,-5.971443,-4.435236,-41.811223,2.375317,0.050000,0.050000,4.650000,4.650000,67.216172
18.061183,5.812814,20.599991,4.554946,29.866058,33.013180,8.648109,5.115324,-7.460527,-4.158261,-29.781674,5.539497,0.050000,0.050000,4.700000,4.700000,63.643587
18.254883,6.176540,20.715860,4.772484,30.278145,33.259652,8.241752,4.929443,-8.127141,-3.717621,-13.332294,8.812816,0.050000,0.050000,4.750000,4.750000,60.294029
18.474403,6.531652,20.826766,4.952359,30.695630,33.470970,8.349697,4.226369,2.158904,-14.061493,205.720908,-206.877440,0.050000,0.050000,4.800000,4.800000,56.123997
18.720221,6.867597,20.934663,5.100105,31.111906,33.653920,8.325510,3.658989,-0.483739,-11.347590,-52.852863,54.278062,0.050000,0.050000,4.850000,4.850000,51.404332
18.991540,7.178196,21.037922,5.218579,31.524320,33.811077,8.248291,3.143148,-1.544384,-10.316823,-21.212891,20.615331,0.050000,0.050000,4.900000,4.900000,46.240761
19.286297,7.458037,21.134620,5.310602,31.930759,33.944564,8.128780,2.669740,-2.390208,-9.468156,-16.916489,16.973336,0.050000,0.050000,4.950000,4.950000,40.718976
19.599573,7.701705,21.224065,5.380326,32.327642,34.057974,7.937656,2.268189,-3.822490,-8.031022,-28.645631,28.742677,0.050000,0.050000,5.000000,5.000000,34.984171
19.923648,7.905153,21.307052,5.432508,32.710285,34.156004,7.652863,1.960603,-5.695855,-6.151720,-37.467295,37.586053,0.050000,0.050000,5.050000,5.050000,29.226292
20.249072,8.066986,21.385500,5.471546,33.073728,34.243629,7.268855,1.752499,-7.680166,-4.162074,-39.686238,39.792911,0.050000,0.050000,5.100000,5.100000,23.646490
20.566392,8.188982,21.461583,5.500783,33.413691,34.325136,6.799263,1.630140,-9.391841,-2.447180,-34.233495,34.297880,0.050000,0.050000,5.150000,5.150000,18.418166
20.867742,8.275571,21.536876,5.522384,33.727235,34.403466,6.270876,1.566609,-10.567734,-1.270637,-23.517853,23.530856,0.050000,0.050000,5.200000,5.200000,13.660305
21.147644,8.332699,21.611940,5.537666,34.012907,34.480070,5.713435,1.532066,-11.148829,-0.690856,-11.621913,11.595622,0.050000,0.050000,5.250000,5.250000,9.431554
21.402973,8.366655,21.686382,5.547531,34.270484,34.555163,5.151543,1.501860,-11.237833,-0.604126,-1.780069,1.734608,0.050000,0.050000,5.300000,5.300000,5.740714
21.632444,8.383273,21.759180,5.552776,34.500556,34.628149,4.601452,1.459732,-11.001828,-0.842542,4.720098,-4.768315,0.050000,0.050000,5.350000,5.350000,2.563708
21.835981,8.387546,21.829026,5.554222,34.704138,34.698010,4.071640,1.397221,-10.596241,-1.250232,8.111742,-8.153817,0.050000,0.050000,5.400000,5.400000,-0.140653
22.014186,8.383542,21.894583,5.552735,34.882387,34.763584,3.564981,1.311473,-10.133164,-1.714962,9.261539,-9.294586,0.050000,0.050000,5.450000,5.450000,-2.419330
22.167966,8.374475,21.954630,5.549185,35.036435,34.823736,3.080952,1.203034,-9.680580,-2.168765,9.051682,-9.076074,0.050000,0.050000,5.500000,5.500000,-4.318184
22.298311,8.362837,22.008127,5.544403,35.167298,34.877446,2.617269,1.074208,-9.273674,-2.576538,8.138114,-8.155448,0.050000,0.050000,5.550000,5.550000,-5.878424
22.406157,8.350531,22.054228,5.539139,35.275844,34.923847,2.170914,0.928021,-8.927084,-2.923729,6.931794,-6.943817,0.050000,0.050000,5.600000,5.600000,-7.135141
22.492323,8.338991,22.092272,5.534043,35.362779,34.962230,1.738707,0.767667,-8.644146,-3.207077,5.658765,-5.666959,0.050000,0.050000,5.650000,5.650000,-8.116974
22.557481,8.329274,22.121757,5.529645,35.428658,34.992042,1.317566,0.596233,-8.422821,-3.428676,4.426508,-4.431990,0.050000,0.050000,5.700000,5.700000,-8.846319
22.603425,8.321914,22.142921,5.526254,35.475188,35.013475,0.930599,0.428663,-7.739345,-3.351407,13.669512,1.545375,0.050000,0.050000,5.750000,5.750000,-9.353829
22.633430,8.316883,22.156908,5.523909,35.505612,35.027658,0.608486,0.283663,-6.442263,-2.900011,25.941652,9.027929,0.050000,0.050000,5.800000,5.800000,-9.682259
22.650992,8.313857,22.165156,5.522487,35.523432,35.036028,0.356409,0.167389,-5.041529,-2.325481,28.014666,11.490609,0.050000,0.050000,5.850000,5.850000,-9.873378
22.659500,8.312369,22.169168,5.521786,35.532070,35.040101,0.172750,0.081462,-3.673179,-1.718538,27.367013,12.138854,0.050000,0.050000,5.900000,5.900000,-9.965681
22.662289,8.311878,22.170486,5.521554,35.534902,35.041439,0.056637,0.026754,-2.322266,-1.094146,27.018260,12.487838,0.050000,0.050000,5.950000,5.950000,-9.995895
22.662668,8.311811,22.170665,5.521522,35.535287,35.041620,0.007698,0.003638,-0.978780,-0.462323,26.869703,12.636459,0.050000,0.050000,6.000000,6.000000,-10.000000
22.662668,8.311811,22.170665,5.521522,35.535287,35.041620,0.000000,0.000000,-0.153961,-0.072764,16.496395,7.791181,0.050000,0.050000,6.050000,6.050000,-10.000000
